================================================================================
SQL VIEWS ANALYSIS REPORT
================================================================================

Total views found: 119

#    View Name                                               Lines          
---- ------------------------------------------------------- ---------------
1    vw_asset                                                1-3
-- VIEW: rpt_rv_rcv_assets_not_hire
-- Lines: 3019-3055
-- Dependencies: vw_asset
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_rv_rcv_assets_not_hire]
AS
SELECT DISTINCT

      asset.[asset_sub_type] AS 'Asset Sub Type'
      ,asset.[rv_maturity_date] AS 'RV Maturity Date'---TBC    
      ,asset.asset_status AS 'Status'    
      ,asset.book_value_amount AS 'Book Value'---TBC
      ,ISNULL(asset.[depreciation_value],0) AS 'Depreciation Value'
      ,asset.equipment_nbv  AS 'Equipment NBV'    
      ,0  AS 'Fair Value Adjustment'
      ,asset.fair_value_adjustment_date AS 'Fair Value Adjustment Date'            
      ,asset.[asset_contract_type] AS 'Vehicle Type'
      ,asset.[product_name] AS 'Vehicle Category'
      ,asset.registration_number AS 'Registration Number' 
      ,asset.alias AS 'Asset Alias'
      ,asset.[gvw] AS 'GVW'
      ,asset.[manufacturer_name] AS 'MAKE'
      ,asset.[make_name] AS 'Model Range'     
      ,asset.body_description AS 'Body Type'
      ,asset.[description] AS 'Equipment Description'
      ,asset.residual_value_amount AS 'Residual Value'
      ,asset.[retail_value_amount] AS 'Retail Value' 
      ,asset.retail_valuation_date AS 'Retail Valuation Date'  
      ,asset.[vehicle_service_status] AS 'Vehicle Service Status'            
      ,asset.location_city AS 'Current Location'  
      ,0 AS 'In Application'
      ,asset.allocated_status AS 'Allocated Status'  
      ,asset.reserved_by AS 'Reserved By'  
      ,asset.reserved_for AS 'Reserved For'      
      ,asset.reserve_date AS 'Reserve Date'               

FROM
vw_asset AS asset
WHERE asset.asset_status IN ('Inventory','AwaitingDelivery')


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_asset_funding_analysis
-- Lines: 2509-2538
-- Dependencies: vw_asset
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_ts_asset_funding_analysis]
AS
SELECT DISTINCT
      CAST(asset.[alias] AS VARCHAR(8)) AS 'Registration Number'
     ,ISNULL(asset.[production_number],'-') AS 'Production Number'  
     ,asset.[asset_contract_type] AS 'Vehicle Type' 
     ,asset.[is_migrated] AS 'IsMigrated'  
     ,asset.asset_status AS 'Status'    
     ,ISNULL(asset.asset_funding_status,'-') AS 'Dealer Funding Status'
     ,asset.[original_chassis_delivery_date] AS 'Original Chassis Delivery Date'
     ,asset.[expected_chassis_delivery_date] AS 'Expected Chassis Delivery Date'
     ,asset.[expected_delivery_date_to_customer] AS 'Expected Delivery Date to Customer'
     ,asset.[actual_chassis_delivery_date] AS 'Actual Chassis Delivery Date'
     ,ISNULL(asset.serial_number,'-') AS [Chassis Number]  
     ,asset.[manufacturer_name] AS 'MAKE'    
     ,asset.[make_name] AS 'Model Range' 
     ,asset.model_name AS 'Model' 
     ,asset.[body_type] AS 'Body Type' 
     ,asset.[description] AS 'Equipment Description' 
     ,asset.[asset_value_amount] AS 'Purchased Price' ----- tbc
     ,ISNULL(asset.allocated_status,'-') AS 'Allocated Status'
     ,ISNULL(asset.[reserved_by],'-') AS 'Reserved By'   
     ,ISNULL(asset.[reserved_for],'-') AS 'Reserved For'   
FROM vw_asset asset
WHERE asset.current_flag = 1
AND asset.asset_type <> 'Ancillary'
AND asset.asset_status IN ('Inventory','AwaitingDelivery','OnHold') ---- Warehouse = Inventory ???
AND asset.[asset_contract_type] IN ('Lease','Rental')


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_asset_nbv
-- Lines: 5523-5565
-- Dependencies: vw_asset
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER     VIEW [dbo].[rpt_ts_asset_nbv]
AS
SELECT DISTINCT
      asset.registration_number AS 'Registration Number'
      ,asset.asset_id
     ,asset.[alias]
     ,asset.[equipment_id] AS 'Equipment Id'
     ,ISNULL(asset.collateral_id,'-') AS 'Collateral: Collateral ID'      
     ,ISNULL(asset.[production_number],'-') AS 'Production Number'
     ,asset.[asset_registration_effective_date]  AS 'Date of Registration'   
     ,asset.acquisition_date AS 'Purchased Date'
     ,asset.[asset_funding_status] AS 'Dealer Funding Status'
     ,asset.[manufacturer_name] AS 'MAKE'
     ,asset.[make_name] AS 'Model Range'
     ,asset.[description] AS 'Equipment Description'        
     ,asset.[in_service_date] AS 'Collateral: Created Date'
     ,asset.[cab_model] AS 'Cab Model'
     ,asset.[gvw] AS 'GVW'
     ,asset.[body_type] AS 'Body Type'
     ,asset.[asset_contract_type] AS 'Vehicle Type'
     ,asset.[asset_contract_type] AS 'Asset Contract Type'     
     ,asset.asset_status AS 'Status'          
     ,ISNULL(asset.[serial_number],'-') AS 'Serial Number'  
     ,ISNULL(asset.[serial_number],'-') AS [Chassis Number] 
     ,asset.legal_entity_number AS 'Company' 
     ,asset.[purchase_price] AS 'Purchased Price'
     ,ISNULL(asset.[book_value_amount],0) AS 'Book Value'  
     ,ISNULL(asset.[equipment_nbv],0) AS 'Equipment NBV'   
     ,ISNULL(asset.[residual_value_amount],0) AS 'Residual Value'  
     ,asset.salvage_amount AS 'Salvage Value'   
     ,asset.[rv_maturity_date] AS 'RV Maturity Date' 
     ,asset.[generate_book_depreciation] AS 'Generate Book Depreciation'
     ,ISNULL(asset.depreciation_value,0) AS 'Depreciation Value'
     ,asset.depreciation_start_date AS 'Depreciation Start Date' 
     ,asset.economic_life_in_months AS 'Equipment Life in Months'  
     ,asset.remaining_life_in_months AS 'Remaining Equipment Life in Months'
     ,asset.[asset_sub_type] AS 'Asset Sub Type' 
     ,asset.[product_name] AS 'Vehicle Category'          
FROM vw_asset asset


────────────────────────────────────────────────────────────────────────────────
-- VIEW: pbi_procurement_report
-- Lines: 7150-7261
-- Dependencies: vw_asset, vw_asset_description
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER                 VIEW [dbo].[pbi_procurement_report] AS 

WITH invoice_assets AS (
SELECT DISTINCT
a.bk_aggregated_dim_asset_id,
v.company_name,
fpia.acquisition_cost_amount,
ROW_NUMBER() OVER (PARTITION BY bk_aggregated_dim_asset_id ORDER BY fpia.acquisition_cost_amount desc) AS supplying_dealer_order
from aggregated_odessa_dim_asset AS a 
JOIN aggregated_odessa_fact_payable_invoice_asset AS fpia ON a.[sk_aggregated_dim_asset] = fpia.sk_aggregated_dim_asset
JOIN aggregated_odessa_dim_payable_invoice AS dpi ON fpia.[sk_aggregated_dim_payable_invoice] = dpi.sk_aggregated_dim_payable_invoice AND dpi.current_flag = 1
LEFT JOIN aggregated_odessa_dim_vendor AS v ON dpi.vendor_id = v.bk_aggregated_dim_vendor_id
WHERE a.current_flag = 1
), asset AS (
SELECT 
asset.asset_id,
asset.asset_category,
asset.procurement_program,
asset.product_name as 'Vehicle category',
asset.project_number AS 'Project Number',
asset.[serial_number] AS 'Chassis Number',
asset.[alias],
asset.[registration_number] AS 'Registration Number',
asset.asset_funding_status AS 'Asset Funding Status',
asset.adjusted_book_value AS 'Book Value',
asset.acquisition_date AS 'Purchased Date',
asset.asset_registration_effective_date AS 'Registration Date',
CASE WHEN asset.[actual_delivery_date_to_customer] IS NULL THEN asset.[original_delivery_date_to_customer] ELSE asset.[actual_delivery_date_to_customer] END AS 'Origination Date',
asset.[original_delivery_date_to_customer] AS 'Original Delivery Date to Customer',
asset.[actual_delivery_date_to_customer] AS 'Actual Delivery Date to Customer',
asset.available_to_aag_from AS 'Available to AAG From',
asset.body_builder AS 'Body Builder', 			
asset.tail_lift_type AS 'Tail Lift',
asset.allocated_status AS 'Allocated Status', 			
asset.delivery_status AS 'Delivery Status',
asset.description AS 'Equipment Description',									
asset.cost_amount AS 'Net Value',						
asset.equipment_nbv AS 'Equipment NBV',					
asset.asset_value_amount AS 'Purchased Price',
asset.expected_delivery_date_to_customer AS 'Expected Delivery Date to Customer'

			       
FROM
vw_asset AS asset

WHERE asset.asset_status = 'AwaitingDelivery'
AND asset.current_flag = 1
AND procurement_program = 1
AND asset.project_number IS NOT NULL
), credit_profile AS (
SELECT 
cp.[bk_aggregated_dim_credit_profile_id],
cu.party_name,
cp.number AS credit_number,
o.number AS opp_number,
cp.status,
cas.number,
cas.expected_commencement_date,
cpasa.asset_id,
cp.created_time,
contract.status AS contract_status,
ROW_NUMBER() OVER( PARTITION BY cpasa.asset_id, cp.number ORDER BY cas.number DESC) AS child_app
FROM aggregated_odessa_dim_credit_profile as cp
JOIN aggregated_odessa_dim_opportunity AS o ON o.[bk_aggregated_dim_opportunity_id] = cp.[opportunity_id] AND o.current_flag = 1
JOIN aggregated_odessa_dim_credit_approved_structure AS cas ON cp.[bk_aggregated_dim_credit_profile_id] = cas.credit_profile_id AND cas.current_flag = 1 AND cas.is_active = 1
JOIN aggregated_odessa_dim_credit_profile_approved_structure_asset AS cpasa ON cas.[bk_aggregated_dim_credit_approved_structure_id] = cpasa.[credit_approved_structure_id] AND cpasa.current_flag = 1 AND cpasa.is_active = 1
JOIN aggregated_odessa_dim_customer AS cu ON o.customer_id = cu.[bk_aggregated_dim_customer_id] AND cu.current_flag = 1
LEFT JOIN aggregated_odessa_dim_contract AS contract ON cas.[bk_aggregated_dim_credit_approved_structure_id]= contract.[credit_approved_structure_id] AND contract.current_flag = 1 AND contract.status != 'Inactive'

WHERE cp.current_flag = 1
AND cp.status NOT IN ('Inactivate', 'Declined', 'OpportunityWithdrawn', 'Cancelled')
),
first_loc AS (

SELECT
asset_id,
bk_aggregated_dim_credit_profile_id,
party_name,
credit_number,
opp_number,
status,
expected_commencement_date,
created_time,
contract_status,
ROW_NUMBER() OVER( PARTITION BY asset_id ORDER BY created_time ASC) AS rn

FROM credit_profile 
)


SELECT 
c.party_name AS Customer,
invoice_assets.company_name AS supplying_dealer,
CASE WHEN COALESCE([Allocated Status], '') NOT IN ('VOF Signed', 'Yes', 'TTS Allocation') AND [Available to AAG From] <= GETDATE() THEN 'Physical Assets'
 WHEN ([Allocated Status] IS NOT NULL) AND ([Allocated Status] NOT IN ('Firm - No VOF', 'Soft', 'No')) THEN 'Orders' 
 ELSE 'Incoming Stock' END AS Type,

a.*,
ad.asset_description,
floc.opp_number,
floc.party_name,
floc.expected_commencement_date

FROM asset AS a
 LEFT JOIN aggregated_odessa_dim_asset AS asset ON a.asset_id = asset.bk_aggregated_dim_asset_id and asset.current_flag = 1
LEFT JOIN aggregated_odessa_dim_customer AS c ON asset.customer_id = c.bk_aggregated_dim_customer_id AND c.current_flag = 1
LEFT JOIN invoice_assets ON a.asset_id = invoice_assets.bk_aggregated_dim_asset_id AND invoice_assets.supplying_dealer_order = 1
LEFT JOIN first_loc AS floc on a.asset_id = floc.asset_id AND floc.rn = 1 
LEFT JOIN vw_asset_description AS ad ON a.asset_id = ad.asset_id


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_r2c_daily
-- Lines: 5313-5327
-- Dependencies: vw_asset, vw_asset_features
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_r2c_daily]
AS 
SELECT DISTINCT
    features.[equipment_id],
    asset.[aag_fleet_number],
    features.[vehicle_reg_num],
    CASE WHEN features.[send_to_r_two_c] = 1 THEN 'Success' ELSE 'Error' END AS send_to_rtwoc,
    features.[r_two_c_create_time] AS rtwoc_create_time, 
    ISNULL(features.[r_two_c_last_update_status],'-') AS rtwoc_last_update_status,
    ISNULL(features.[r_two_c_failure_reason],'-') AS rtwoc_failure_reason,
    ISNULL(features.[r_two_c_create_status],'-') AS rtwoc_create_status
FROM vw_asset AS asset
JOIN vw_asset_features AS features ON asset.asset_id = features.asset_id


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_arbuthnot_regulatory_report_v2
-- Lines: 2605-2781
-- Dependencies: vw_aggregated_odessa_fact_asset_status_latest, vw_asset_value
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER   VIEW [dbo].[rpt_ts_arbuthnot_regulatory_report_v2] as

SELECT
Contracts.*,
Assets.registration_number,
Assets.alias,
Assets.bk_aggregated_dim_asset_id,
Assets.rent_amount,
Assets.nbv_amount,
Assets.cost_amount AS net_value_amount,
Assets.VAT_on_asset,
AdditionalCharges.asset_budget_value,
ISNULL(Assets.rent_amount, 0) + ISNULL(AdditionalCharges.asset_budget_value, 0) AS charge_to_customer,
PS.end_balance_amount AS contract_ending_net_investment,
NextPayment.next_due_date AS contract_next_due_date,
BillsDue.days_past_due,
CASE 
WHEN BillsDue.days_past_due - Contracts.grace_delinquency_days <= 0 THEN 0
ELSE BillsDue.days_past_due - Contracts.grace_delinquency_days 
END AS days_past_due_for_arrears,
BillsDue.bills_balance_due


 FROM (
SELECT
ROW_NUMBER() OVER (PARTITION BY Contract.bk_aggregated_dim_contract_id ORDER BY FLFinanceDetail.sk_aggregated_dim_date_record DESC, FLFinanceDetail.sk_aggregated_dim_time_record DESC) AS rn,
Contract.sk_aggregated_dim_contract,
Contract.bk_aggregated_dim_contract_id,
Contract.alias AS 'AAG Contract Number',
Contract.sequence_number AS 'Contract Sequence',
Contract.grace_delinquency_days,
ContractDate.bk_aggregated_dim_date AS contract_commencement_date,
ContractMaturityDate.bk_aggregated_dim_date AS contract_maturity_date,

Customer.party_number AS 'Account Number',
Customer.creation_date AS 'Account Created Date',
NULL AS 'SME',

Customer.company_name,
BusinessType.name AS account_legal_entity,
CONCAT(ClassificationCode.code, ' - ', ClassificationCode.description) AS SIC_description,

LeaseFinance.bk_aggregated_dim_lease_finance_id,
LeaseFinance.customer_term_in_months,
LeaseFinance.payment_frequency,
productType.transaction_type AS product_name,

CAST(ROUND(FLFinanceDetail.total_yield * 100, 2) as DECIMAL(10,2)) AS yield, 
FLFinanceDetail.total_down_payment_amount AS contract_deposit,
NULL AS contract_balance


FROM aggregated_odessa_dim_contract AS Contract
JOIN aggregated_odessa_fact_lease_finance_detail AS FLFinanceDetail ON Contract.sk_aggregated_dim_contract = FLFinanceDetail.sk_aggregated_dim_contract
JOIN aggregated_odessa_dim_lease_finance AS LeaseFinance ON FLFinanceDetail.sk_aggregated_dim_lease_finance = LeaseFinance.sk_aggregated_dim_lease_finance AND LeaseFinance.is_current = 1  and LeaseFinance.current_flag = 1
JOIN aggregated_odessa_dim_customer AS Customer ON Customer.sk_aggregated_dim_customer = FLFinanceDetail.sk_aggregated_dim_customer  and  Customer.current_flag = 1
left JOIN aggregated_odessa_dim_classification_code AS ClassificationCode ON Customer.sic_code_id = ClassificationCode.bk_aggregated_dim_classification_code_id AND ClassificationCode.current_flag = 1
left JOIN aggregated_odessa_dim_business_type AS BusinessType ON Customer.business_type_id = BusinessType.bk_aggregated_dim_business_type_id AND BusinessType.current_flag = 1
LEFT JOIN aggregated_odessa_dim_date AS ContractDate ON FLFinanceDetail.sk_aggregated_dim_date_commencement_date = ContractDate.sk_aggregated_dim_date
LEFT JOIN aggregated_odessa_dim_date AS ContractMaturityDate ON FLFinanceDetail.sk_aggregated_dim_date_maturity_date = ContractMaturityDate.sk_aggregated_dim_date
LEFT JOIN aggregated_odessa_dim_deal_product_type AS productType ON productType.bk_aggregated_dim_deal_product_type_id = Contract.deal_product_type_id AND productType.current_flag = 1
WHERE Contract.current_flag = 1 AND Contract.status = 'Commenced'
) AS Contracts 

JOIN (
SELECT
Asset.bk_aggregated_dim_asset_id,
Asset.alias,
Contract.bk_aggregated_dim_contract_id AS ContractBK,
Contract.sequence_number,
reg.registration_number,
DAssetStatus.asset_status,
FactLeaseAsset.sk_aggregated_dim_contract AS ContractSK,
FactLeaseAsset.rent_amount,
FactLeaseAsset.nbv_amount,
AssetValue.cost_amount,
FactLeaseAsset.sales_tax_amount_amount AS VAT_on_asset,
FactLeaseAsset.sk_aggregated_dim_lease_finance,
assetSubType.value AS asset_sub_type

FROM aggregated_odessa_dim_contract AS Contract
JOIN aggregated_odessa_fact_lease_asset AS FactLeaseAsset ON Contract.sk_aggregated_dim_contract = FactLeaseAsset.sk_aggregated_dim_contract AND FactLeaseAsset.sk_aggregated_dim_date_termination_date = -1
JOIN aggregated_odessa_dim_lease_finance AS LeaseFinance ON FactLeaseAsset.sk_aggregated_dim_lease_finance = LeaseFinance.sk_aggregated_dim_lease_finance AND LeaseFinance.is_current = 1 and LeaseFinance.current_flag = 1
JOIN aggregated_odessa_dim_lease_asset AS LeaseAsset ON LeaseAsset.sk_aggregated_dim_lease_asset = FactLeaseAsset.sk_aggregated_dim_lease_asset AND LeaseAsset.is_approved = 1
JOIN aggregated_odessa_dim_asset AS Asset ON FactLeaseAsset.sk_aggregated_dim_asset = Asset.sk_aggregated_dim_asset and Asset.current_flag = 1
JOIN aggregated_odessa_dim_customer AS Customer ON Customer.sk_aggregated_dim_customer = FactLeaseAsset.sk_aggregated_dim_customer  and  Customer.current_flag = 1
 LEFT JOIN (select *, row_number() over (partition by asset_id order by asset_registration_effective_date desc) RegRN from aggregated_odessa_dim_asset_registration_detail where current_flag = 1) AS reg 
        ON reg.asset_id = Asset.bk_aggregated_dim_asset_id AND reg.current_flag = 1 AND RegRN=1
LEFT JOIN vw_aggregated_odessa_fact_asset_status_latest AS AssetStatus ON Asset.bk_aggregated_dim_asset_id = AssetStatus.bk_aggregated_dim_asset_id
LEFT JOIN aggregated_odessa_dim_asset_status AS DAssetStatus ON AssetStatus.sk_aggregated_dim_asset_status = DAssetStatus.sk_aggregated_dim_asset_status
LEFT JOIN aggregated_odessa_dim_asset_vehicle_additional_details AS addDetails ON addDetails.bk_aggregated_dim_asset_vehicle_additional_details_id = Asset.bk_aggregated_dim_asset_id AND addDetails.current_flag = 1
LEFT JOIN aggregated_odessa_dim_asset_vehicle_add_details_configs AS assetSubType ON  assetSubType.bk_aggregated_dim_asset_vehicle_add_details_configs_id = addDetails.asset_sub_type_id AND assetSubType.current_flag = 1 
LEFT JOIN vw_asset_value AS AssetValue ON Asset.bk_aggregated_dim_asset_id = AssetValue.asset_id 

WHERE Contract.current_flag = 1
AND Contract.status = 'Commenced'
AND (assetSubType.value IS NULL OR assetSubType.value NOT IN ('Company Car', 'Company Owned Asset' ,'Fleet Managed Asset' ,'No Liability Asset', 'Purchase for Resale'))
AND (DAssetStatus.asset_status IS NULL OR DAssetStatus.asset_status = 'Leased')
) AS Assets ON Contracts.bk_aggregated_dim_contract_id = Assets.ContractBK --AND LeaseFinance.bk_aggregated_dim_lease_finance_id = Asset.leasefinanceBK

LEFT JOIN (
SELECT 
SUM(amount_amount) as asset_budget_value,
contract_id,
asset_id
FROM(
SELECT 
srpd.amount_amount,
con.bk_aggregated_dim_contract_id as contract_id,
srpd.asset_id,
rc.name

 
FROM aggregated_odessa_dim_sundry_recurring AS sr
JOIN aggregated_odessa_dim_sundry_recurring_payment_detail AS srpd ON sr.bk_aggregated_dim_sundry_recurring_id = srpd.sundry_recurring_id AND srpd.current_flag = 1
 JOIN aggregated_odessa_dim_contract AS con ON sr.contract_id = con.bk_aggregated_dim_contract_id AND con.current_flag = 1
 JOIN aggregated_odessa_dim_customer AS cu ON sr.customer_id = cu.bk_aggregated_dim_customer_id AND cu.current_flag = 1
 JOIN aggregated_odessa_dim_receivable_code AS rc ON sr.receivable_code_id = rc.bk_aggregated_dim_receivable_code_id AND rc.current_flag = 1
 JOIN aggregated_odessa_dim_asset AS a ON srpd.asset_id = a.bk_aggregated_dim_asset_id AND a.current_flag = 1
  JOIN (
SELECT DISTINCT
sundry_recurring_id,
due_date
from  aggregated_odessa_dim_sundry_recurring_payment_schedule AS SundryRecurringSchedule
WHERE SundryRecurringSchedule.current_flag = 1 AND SundryRecurringSchedule.is_active = 1
AND YEAR(SundryRecurringSchedule.due_date) = YEAR(GETDATE())
AND MONTH(SundryRecurringSchedule.due_date) = MONTH(GETDATE())
) AS srs ON srs.sundry_recurring_id = sr.bk_aggregated_dim_sundry_recurring_id
 
WHERE sr.current_flag = 1 AND sr.is_active = 1 
) AS ac 
--WHERE contract_id = 2015
GROUP BY 
contract_id,
asset_id
) AS AdditionalCharges ON AdditionalCharges.asset_id = Assets.bk_aggregated_dim_asset_id
--AND Asset_AdditionalCharges.lease_finance_id = LeaseFinance.bk_aggregated_dim_lease_finance_id
AND Contracts.bk_aggregated_dim_contract_id = AdditionalCharges.contract_id

LEFT JOIN (SELECT
PaymentSchedule.lease_finance_detail_id,
PaymentSchedule.end_balance_amount,
ROW_NUMBER() OVER(PARTITION BY lease_finance_detail_id ORDER BY due_date DESC, end_balance_amount DESC) AS rn
FROM aggregated_odessa_dim_lease_payment_schedule AS PaymentSchedule
WHERE PaymentSchedule.current_flag = 1 AND PaymentSchedule.payment_type = 'FixedTerm'
AND YEAR(PaymentSchedule.due_date) = YEAR(GETDATE())
AND MONTH(PaymentSchedule.due_date) = MONTH(GETDATE())
) AS PS ON PS.lease_finance_detail_id = Contracts.bk_aggregated_dim_lease_finance_id AND PS.rn = 1

LEFT JOIN (SELECT
PaymentSchedule.lease_finance_detail_id,
MIN(PaymentSchedule.due_date) AS next_due_date
FROM aggregated_odessa_dim_lease_payment_schedule AS PaymentSchedule
WHERE PaymentSchedule.current_flag = 1 AND PaymentSchedule.payment_type IN ('FixedTerm', 'OTP')
AND PaymentSchedule.due_date > GETDATE()
GROUP BY PaymentSchedule.lease_finance_detail_id
)AS NextPayment ON NextPayment.lease_finance_detail_id = Contracts.bk_aggregated_dim_lease_finance_id

LEFT JOIN (SELECT
DimInvoiceDetail.entity_id,
SUM(InvoiceDetail.invoice_amount_amount) AS bills_balance_due,
SUM(InvoiceDetail.invoice_tax_amount_amount) AS bills_balance_due_tax,
DATEDIFF(day, MIN(Receivable.due_date), GETDATE()) AS days_past_due
FROM aggregated_odessa_dim_receivable_invoice_detail AS DimInvoiceDetail
JOIN aggregated_odessa_fact_receivable_invoice_detail AS InvoiceDetail ON InvoiceDetail.sk_aggregated_dim_receivable_invoice_detail = DimInvoiceDetail.sk_aggregated_dim_receivable_invoice_detail
JOIN aggregated_odessa_dim_receivable AS Receivable ON Receivable.sk_aggregated_dim_receivable = InvoiceDetail.sk_aggregated_dim_receivable --AND Receivable.current_flag = 1
JOIN aggregated_odessa_dim_receivable_category AS Category ON InvoiceDetail.sk_aggregated_dim_receivable_category = Category.sk_aggregated_dim_receivable_category --AND Category.current_flag = 1
WHERE DimInvoiceDetail.entity_type = 'CT'
AND COALESCE(InvoiceDetail.effective_balance_amount, InvoiceDetail.effective_tax_balance_amount) > 0 
AND Receivable.due_date <= GETDATE()
AND Category.name = 'Rental'
GROUP BY DimInvoiceDetail.entity_id) AS BillsDue ON BillsDue.entity_id = Contracts.bk_aggregated_dim_contract_id

WHERE Contracts.rn = 1


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_credit_application
-- Lines: 705-801
-- Dependencies: vw_customer_assignments
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[vw_credit_application]
AS 
SELECT *
FROM
(
SELECT 
		cProfile.master_lease_agreement
		,cProfile.line_type
		,cProfile.aag_contract_type

		,cProfile.pre_approval_loc_id
		,cProfile.line_of_credit_id
		,opportunity.bk_aggregated_dim_opportunity_id AS opportunity_id
		,opportunity.customer_id
		,cProfile.bk_aggregated_dim_credit_profile_id AS credit_profile_id
		,opportunity.number AS application_id
		,opportunity.number AS opportunity_number			
		,cProfile.number AS credit_profile_number	

		,opportunity.report_status 
		,cProfile.status AS loc_status
		,cProfile.status
		,application.status AS application_status		
		,cProfile.status_date

		,cProfile.requested_amount_amount
		,cProfile.approved_amount_amount
		,cProfile.used_amount_amount

		,opportunityUser.full_name AS application_owner
		,customer.[company_name]
		,customer.[sales_force_customer_name]
        ,crStructure.bk_aggregated_dim_credit_approved_structure_id AS credit_approved_structure_id
		,crStructure.expected_commencement_date
		,crStructure.[deal_product_type_id]
		,crStructure.customer_term
		,crStructure.payment_frequency
		,crStructure.amount_amount
		,crStructure.number_of_inception_payments
		,crStructure.estimated_balloon_amount_amount
		,crStructure.[rent_amount]
		,center.[description] AS cost_centre
		,cProfile.created_time
		,cProfile.updated_time
		,cProfile.[master_lease_agreement] AS 'AAG Contract Number'    
		,cProfile.[notice_period]   
		,cProfile.[is_all_assets_taken_down]
		,cProfile.[is_pre_approved]
		,cProfile.[is_pre_approval]
		,application.[submitted_to_credit_date]  
		,application.created_time AS application_created_date

		,productType.[transaction_type]

		,opportunityUser.full_name AS opportunity_owner  
		,assignedUser.full_name AS assigned_user
		,applicationUser.full_name AS application_created_by 
		,updateUser.full_name AS updated_by	
		,salesRep.[employee_name] AS primary_sales_rep   
		,creditUser.full_name AS loc_created_by 	

		,lEntity.[legal_entity_number]
		,lEntity.[name] AS legal_entity
		,branch.[branch_name]
		,lBusiness.[name] AS line_of_business
		,ISNULL(asset.equipment_count,0) AS equipment_count				

FROM aggregated_odessa_dim_opportunity AS opportunity 
LEFT JOIN  aggregated_odessa_dim_credit_profile AS cProfile ON opportunity.bk_aggregated_dim_opportunity_id = cProfile.opportunity_id AND cProfile.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_customer AS customer ON customer.bk_aggregated_dim_customer_id = opportunity.customer_id AND customer.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_credit_approved_structure AS crStructure ON crStructure.credit_profile_id = cProfile.bk_aggregated_dim_credit_profile_id AND crStructure.current_flag = 1 AND crStructure.number = 1
LEFT JOIN  aggregated_odessa_dim_cost_center AS center ON center.[bk_aggregated_dim_cost_center_id] = opportunity.[cost_center_id] AND center.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_user opportunityUser ON opportunity.created_by_id = opportunityUser.[bk_aggregated_dim_user_id] AND opportunityUser.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_user AS assignedUser ON cProfile.[assigned_to_user_id] = assignedUser.[bk_aggregated_dim_user_id] AND assignedUser.current_flag = 1  
LEFT JOIN  aggregated_odessa_dim_user AS updateUser ON cProfile.[updated_by_id] = updateUser.[bk_aggregated_dim_user_id] AND updateUser.current_flag = 1 

LEFT JOIN  aggregated_odessa_dim_deal_product_type AS productType ON productType.[bk_aggregated_dim_deal_product_type_id] = crStructure.[deal_product_type_id] AND productType.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_legal_entity AS lEntity ON lEntity.[bk_aggregated_dim_legal_entity_id] = opportunity.[legal_entity_id] AND lEntity.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_branch AS branch ON opportunity.branch_id = branch.[bk_aggregated_dim_branch_id] AND branch.current_flag = 1 
LEFT JOIN  aggregated_odessa_dim_line_of_business AS lBusiness ON opportunity.[lineof_business_id] = lBusiness.[bk_aggregated_dim_line_of_business_id] AND lBusiness.current_flag = 1
LEFT JOIN  
		(
			SELECT credit_application_id
				   ,COUNT(asset_id) AS equipment_count
			FROM aggregated_odessa_dim_credit_application_asset AS asset
			WHERE asset.current_flag = 1        
			GROUP BY credit_application_id
		) AS asset
		ON asset.[credit_application_id] = cProfile.[opportunity_id]
LEFT JOIN aggregated_odessa_dim_credit_application AS application ON application.[bk_aggregated_dim_credit_application_id] = opportunity.bk_aggregated_dim_opportunity_id AND application.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_user AS applicationUser ON application.[created_by_id] = applicationUser.[bk_aggregated_dim_user_id] AND applicationUser.current_flag = 1
LEFT JOIN  aggregated_odessa_dim_user AS creditUser ON cProfile.[created_by_id] = creditUser.[bk_aggregated_dim_user_id] AND creditUser.current_flag = 1
LEFT JOIN vw_customer_assignments AS salesRep ON salesRep.customer_id = customer.bk_aggregated_dim_customer_id AND salesRep.system_defined_name = 'SalesRep'
WHERE opportunity.current_flag = 1
) AS a


────────────────────────────────────────────────────────────────────────────────
